title,salary,location,employer,employer_rating,summary,search_city,search_role
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data analyst
,,Edinburgh•Remote,Trustpilot,3.9,"As a lead data analyst, you are responsible for all things Business Product Analytics.
As a technical leader on your team, you'll support your data analysts…",Edinburgh,data analyst
"Specialist Senior Auditor, Data & Analytics",,Edinburgh,NatWest Group,3.2,"Bring data to life with insights through visualisations and storytelling through Tableau or PowerBI.
Develop innovative analytical techniques to enable audit to…",Edinburgh,data analyst
Risk Modelling Lead Analyst,,Edinburgh,NatWest Group,3.2,We’ll expect you to be qualified to degree level in a numerate discipline with experience in data driven analysis and statistical or mathematical modelling.,Edinburgh,data analyst
Gold Principal Analyst,,Edinburgh,Wood Mackenzie,4.1,"Verisk (Nasdaq: VRSK) provides data and insights to our customers in insurance, energy and the financial services markets so they can make faster and more…",Edinburgh,data analyst
Credit Portfolio Manager Country Risk Analysis,,Edinburgh,NatWest Group,3.2,"From home working to job sharing, visit the remote and flexible working page on our website to find out more.
It’s a critical role that will see you making sure…",Edinburgh,data analyst
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data analyst
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data analyst
Bi Consultant,"£45,000 - £55,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Training & Development Options - Paid Training and Certs, Books, Materials, the exam, online materials, some in-work study time available.",Edinburgh,data analyst
Senior Credit Risk Analyst,"£28,000 - £38,000 a year",Edinburgh,Harnham,4.6,"£28,000-£38,000 + PRIVATE MEDICAL INSURANCE + 10-12% BONUS.
Work on capital and impairment model forecasts.
Provide input and analysis to the Credit Risk team.",Edinburgh,data analyst
Bi Developer - Edinburgh & London,"£45,000 - £50,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Maintain and support data warehouse and BI reporting platform.
Engage with stakeholders to ensure successful implementation of BI in line with the requirements.",Edinburgh,data analyst
Senior Audit Manager Data Analytics,,Edinburgh,NatWest Group,3.2,"Supporting and maintaining the data analytics methodology.
Experience in managing a team of analysts.
Specialising in Data Analytics, your role as Senior Audit…",Edinburgh,data analyst
Test Analyst (Business Process Testing),"£25,000 - £27,000 a year",Edinburgh•Remote,Momentum Security Recruitment,,"Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.",Edinburgh,data analyst
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Ability to understand client needs by going beyond standard assessment techniques and tools with innovative approaches, forming your own opinion on the…",Edinburgh,data analyst
Business Intelligence Developer,"£45,000 - £50,000 a year",Edinburgh•Remote,Nigel Frank International Limited,2.9,"Maintain and support data warehouse and BI reporting platform.
Engage with stakeholders to ensure successful implementation of BI in line with the requirements.",Edinburgh,data analyst
"Machine Learning Scientist - Recruiting Technology, Automate...",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"You will work as an ML scientist in a team of other scientists and software developers.
Strong computer science grounding in a broad range of algorithms and…",Edinburgh,data scientist
Professor In Artificial Intelligence And Machine Learning,"£65,573 - £106,482 a year",Edinburgh,Edinburgh Napier University,4.0,The Professor in Artificial Intelligence and Machine Learning will contribute to and build programmes and modules to support the expansion of the School’s…,Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data scientist
Senior Data Scientist - Machine Learning (Edinburgh Or Uk Re...,"£55,000 - £90,000 a year",Edinburgh EH3 9QG•Remote,FreeAgent,5.0,Our regular company hack days and wiggle weeks provide a great opportunity for data scientists to pursue their own ideas and learn new technologies.,Edinburgh,data scientist
Senior Ai Researcher (Artificial Intelligence And Multimorbi...,,Edinburgh EH8 9AB,University of Edinburgh,4.2,"PhD in Artificial Intelligence, machine learning, data science or related discipline.
Significant post-doctoral training in AI, machine learning and/or data…",Edinburgh,data scientist
Research Associate In Deep Learning For Image Co-Registratio...,"£33,309 a year",Edinburgh,Heriot Watt University,4.0,"The ability to communicate effectively both orally and in writing at a level in English appropriate to the research and presentation of data.
Â€˜How to Apply'.",Edinburgh,data scientist
"Associate/Assistant Professor In Statistical Data Science, A...","£42,149 - £60,022 a year",Edinburgh,Heriot Watt University,4.0,"Lead, carry out and publish internationally excellent research in actuarial science, statistical data science, applied probability or a related field;",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,"The next big thing in data is you!
Together, we’re the next BIG thing in data.
Explore and develop solutions for sustainable large-scale and distributed data…",Edinburgh,data scientist
Data Science Platform Engineering Lead,"£100,000 a year",Edinburgh•Remote,MBN Recruitment Solutions,,The position will require extensive technical knowledge particularly within data engineering (enterprise data warehouses and data lakes) and the capacity to…,Edinburgh,data scientist
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Foundational Data Services: We help clients to better understand…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
,"£30,000 - £45,000 a year",United Kingdom•Remote,Lumilinks,,"The science team at Lumilinks is led by Dr. Tim Drye, a renowned statistician, and data scientist.
We’ve got massive plans to disrupt the data industry and we…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data analyst
,,Edinburgh•Remote,Trustpilot,3.9,"As a lead data analyst, you are responsible for all things Business Product Analytics.
As a technical leader on your team, you'll support your data analysts…",Edinburgh,data analyst
"Specialist Senior Auditor, Data & Analytics",,Edinburgh,NatWest Group,3.2,"Bring data to life with insights through visualisations and storytelling through Tableau or PowerBI.
Develop innovative analytical techniques to enable audit to…",Edinburgh,data analyst
